Date,Number of Cases ,Country/Region,Total Population (millions) 2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014
12/22/2020,50190,Afghanistan,32.50,2.70,2.90
12/22/2020,53814,Albania,2.90,11.50,2.90
12/22/2020,96069,Algeria,39.70,12.10,5.20
12/22/2020,7633,Andorra,0.10,40.00,6.30
12/22/2020,16802,Angola,25.00,1.70,2.10
12/22/2020,153,Antigua and Barbuda,0.10,0.00,3.80
12/22/2020,1555279,Argentina,43.40,38.60,2.70
12/22/2020,154602,Armenia,3.00,27.00,1.90
12/22/2020,28237,Australia,24.00,32.70,6.30
12/22/2020,342226,Austria,8.50,48.30,8.70
12/22/2020,205877,Azerbaijan,9.80,34.00,1.20
12/22/2020,7772,Bahamas,0.40,28.20,3.60
12/22/2020,90634,Bahrain,1.40,9.20,3.20
12/22/2020,503501,Bangladesh,161.00,3.60,0.80
12/22/2020,327,Barbados,0.30,18.10,4.70
12/22/2020,177274,Belarus,9.50,39.30,3.70
12/22/2020,629109,Belgium,11.30,48.90,8.20
12/22/2020,10257,Belize,0.40,8.30,3.90
12/22/2020,3167,Benin,10.90,0.60,2.30
12/22/2020,479,Bhutan,0.80,2.60,2.60
12/22/2020,151059,Bolivia,10.70,4.70,4.60
12/22/2020,106986,Bosnia and Herzegovina,3.80,19.30,6.80
12/22/2020,13622,Botswana,2.30,3.40,3.20
12/22/2020,7318821,Brazil,207.80,18.90,3.80
12/22/2020,152,Brunei,0.40,14.40,2.50
12/22/2020,194271,Bulgaria,7.10,38.70,4.60
12/22/2020,5461,Burkina Faso,18.10,0.50,2.60
12/22/2020,117946,Burma,53.90,6.10,1.00
12/22/2020,762,Burundi,11.20,0.30,4.00
12/22/2020,11636,Cabo Verde,0.50,3.10,3.60
12/22/2020,363,Cambodia,15.60,1.70,1.30
12/22/2020,25849,Cameroon,23.30,0.80,0.90
12/22/2020,525585,Canada,35.90,20.70,7.40
12/22/2020,4936,Central African Republic,4.90,0.50,2.10
12/22/2020,1916,Chad,14.00,0.40,2.00
12/22/2020,589189,Chile,17.90,10.30,3.90
12/22/2020,95228,China,1376.00,19.40,3.10
12/22/2020,1530593,Colombia,48.20,14.70,5.40
12/22/2020,693,Comoros,0.80,1.50,2.20
12/22/2020,6571,Congo (Brazzaville),4.60,1.00,4.20
12/22/2020,15810,Congo (Kinshasa),77.30,1.10,1.60
12/22/2020,160804,Costa Rica,4.80,11.10,6.80
12/22/2020,21942,Cote d'Ivoire,22.70,1.40,1.70
12/22/2020,197323,Croatia,4.20,30.00,6.40
12/22/2020,10384,Cuba,11.40,67.20,10.60
12/22/2020,18004,Cyprus,1.20,23.30,3.30
12/22/2020,635414,Czechia,10.50,36.20,6.30
12/22/2020,140750,Denmark,5.70,34.90,9.20
12/22/2020,5786,Djibouti,0.90,2.30,6.80
12/22/2020,88,Dominica,0.10,15.90,3.80
12/22/2020,161930,Dominican Republic,10.50,14.90,2.90
12/22/2020,206364,Ecuador,16.10,17.20,4.50
12/22/2020,127061,Egypt,91.50,28.30,2.20
12/22/2020,43772,El Salvador,6.10,16.00,4.50
12/22/2020,5231,Equatorial Guinea,0.80,3.00,2.90
12/22/2020,832,Eritrea,5.20,0.50,1.50
12/22/2020,22647,Estonia,1.30,32.40,5.00
12/22/2020,7715,Eswatini,1.30,1.70,7.00
